     1→     1→# IMPLEMENTATION_CHECKLIST — ProofPilot
     2→     2→
     3→     3→> Mark an item complete **only** when: implementation exists, is connected to the real application, is tested, contains no placeholder behavior, and documentation is updated.
     4→     4→
     5→     5→## Phase 1 — Foundation
     6→     6→
     7→     7→- [x] Monorepo architecture (adapted to single-app + mini-services: `src/modules/*` + `mini-services/worker`)
     8→     8→- [x] Tooling: TypeScript strict, ESLint, Tailwind, shadcn/ui
     9→     9→- [x] Docker infrastructure reference (`docker-compose.yml`)
    10→    10→- [x] Shared configuration (`src/lib/config.ts`, `src/lib/env.ts`)
    11→    11→- [x] Structured JSON logging (`src/lib/logger.ts`)
    12→    12→- [x] Environment validation (Zod, startup refusals for unsafe production)
    13→    13→- [x] Database schema (Prisma + SQLite, all required tables/enums)
    14→    14→- [x] Migrations applied (`bun run db:push`)
    15→    15→- [x] Seed system (`src/lib/seed.ts`, `scripts/seed.ts`)
    16→    16→- [x] `PROJECT_MEMORY.md`, `ARCHITECTURE.md`, `SECURITY_MODEL.md`, `THREAT_MODEL.md`, `DATABASE_DESIGN.md`, `API_DESIGN.md`, `DECISIONS.md`
    17→    17→- [x] `.env.example`
    18→    18→
    19→    19→## Phase 2 — Security & Identity
    20→    20→
    21→    21→- [x] Email/password registration (min 12 chars, Argon2id)
    22→    22→- [x] Email verification (hashed, single-use, expiring tokens)
    23→    23→- [x] Login (rate-limited, constant-time)
    24→    24→- [x] Logout (revokes session)
    25→    25→- [x] Forgot password (no email existence leak)
    26→    26→- [x] Password reset (hashed, single-use tokens)
    27→    27→- [x] Google OAuth (Authorization Code + PKCE) — `src/lib/oauth/google.ts` (GoogleOAuthProvider: scopes openid/email/profile, code_challenge S256, prompt=select_account, access_type=online; exchangeCode via oauth2.googleapis.com/token; fetchProfile via openidconnect.googleapis.com/v1/userinfo; validates sub+email+email_verified)
    28→    28→- [x] GitHub OAuth — `src/lib/oauth/github.ts` (GitHubOAuthProvider: scopes read:user/user:email, code_challenge S256; exchangeCode via github.com/login/oauth/access_token with Accept:json; fetchProfile via api.github.com/user + api.github.com/user/emails to resolve primary+verified email)
    29→    29→- [x] TOTP MFA setup + confirm + challenge
    30→    30→- [x] Recovery codes (10, hashed)
    31→    31→- [x] Sessions list / revoke one / revoke others
    32→    32→- [x] Session rotation (login, MFA, password change, role elevation)
    33→    33→- [x] CSRF protection (Origin/Referer + token, exempt only webhooks)
    34→    34→- [x] Workspace roles (OWNER/ADMIN/MEMBER/VIEWER/CLIENT)
    35→    35→- [x] Platform roles (USER/SUPPORT/PLATFORM_ADMIN)
    36→    36→- [x] Centralized permission map + guards
    37→    37→- [x] Audit logging (login, logout, MFA, role change, secret access, etc.)
    38→    38→- [ ] Tenant-isolation tests (Phase 12)
    39→    39→
    40→    40→## Phase 3 — Core SaaS
    41→    41→
    42→    42→- [x] Workspaces CRUD
    43→    43→- [x] Workspace invitations (accept/revoke)
    44→    44→- [x] Members list / role change / remove
    45→    45→- [x] Projects CRUD (with brand, locales, timezone, retention)
    46→    46→- [x] Environments CRUD (PRODUCTION/STAGING/PREVIEW/DEVELOPMENT, scan mode, network restrictions)
    47→    47→- [x] Domain verification (DNS TXT / HTML file / meta tag) + revalidation
    48→    48→- [x] Plans (FREE/STARTER/PRO/AGENCY) stored in DB
    49→    49→- [x] Usage ledger (immutable, idempotency keys) — `src/lib/usage-service.ts` (recordUsageEvent, getUsageSummary, listUsageEvents, assertCanStartRun, assertCanAnalyzePage, aggregateUsageByType)
    50→    50→- [x] Billing foundation (Stripe abstraction, dev mode) — `src/lib/billing-service.ts` (PaymentProvider interface, DeveloperPaymentProvider, StripePaymentProvider, createCheckoutSession, createPortalSession, ensureSubscription, handleStripeWebhook, adminChangePlan)
    51→    51→- [x] Public audit mode (5 pages, no auth, rate-limited) — `src/lib/public-scan-service.ts` (createPublicScan, getPublicRunStatus)
    52→    52→
    53→    53→## Phase 4 — Scanner Infrastructure
    54→    54→
    55→    55→- [x] `SafeTargetUrlService` (WHATWG parse, IDNA, protocol blocklist, port allowlist, length cap)
    56→    56→- [x] IP validation (loopback/private/link-local/multicast/CGNAT/reserved/doc/metadata)
    57→    57→- [x] DNS rebinding protection (resolve → record → re-resolve → abort on change)
    58→    58→- [x] Redirect policy (max 10, revalidate, record blocked)
    59→    59→- [x] Scan authorization guard (workspace + domain verified + subscription + user confirm + env enabled + SSRF) — `src/lib/scan-auth.ts` (7 gates: membership/permission, project ACTIVE, environment enabled + scanMode compat, subscription ACTIVE/TRIALING, usage quota, verified-domain origin allowlist, SSRF + DNS rebinding; plus `revalidateTargetBeforeFetch` for fetch-time rebinding defense)
    60→    60→- [x] Queues (`scan-orchestration`, `page-analysis`, `journey-execution`, `artifact-processing`, `ai-enrichment`, `report-generation`, `email`, `webhooks`, `maintenance`)
    61→    61→- [x] Worker mini-service (`mini-services/worker`, port 3003) — `mini-services/worker/src/index.ts` (Bun.serve HTTP API + queue poller, health/status endpoints, graceful shutdown, --hot reload)
    62→    62→- [x] Playwright launch policy (no `--no-sandbox` by default, block SW persistence, block clipboard/camera/mic/geolocation/notifications) — `mini-services/worker/src/browser.ts` (21 hardened args, serviceWorkers:'block', acceptDownloads:false, permissions:[], clearPermissions, webrtc IP handling disable, --webrtc-ip-handling-policy=disable_non_proxied_udp)
    63→    63→- [x] Network interception (allowed origins, blocked IPs, max response size, timeout, blocked protocols, redirect revalidation, header stripping) — `mini-services/worker/src/browser.ts` createContext (7 checks: protocol, origin allowlist, DNS resolve + blocked IP, cross-origin cookie/auth stripping, non-safe method block, sanitized headers, context-level timeout)
    64→    64→- [x] Crawl engine (depth, max pages, normalize, fragment drop, query dedup, logout/destructive avoidance, per-page/total timeout, redirect chain, title, lang, dir) — `mini-services/worker/src/crawl.ts` (BFS queue, 38 destructive URL patterns multilingual, same-origin link discovery, canonical capture, console+page error capture, screenshot+HTML artifact capture)
    65→    65→- [x] Artifact storage (private, signed URLs, MIME, size limit, retention) — `src/lib/artifact-service.ts` (HMAC-SHA256 signed URLs, magic-byte MIME sniffing, allowlist per type, SHA-256 hash, path-traversal guard, retention expiry, cleanup helper)
    66→    66→- [x] SSE `/api/v1/runs/:runId/events` (auth, authorize workspace, heartbeat, reconnect with event ID) — `src/app/api/v1/runs/[runId]/events/route.ts` (Last-Event-ID replay, 15s heartbeat, in-process pub/sub + 1s DB polling fallback, 30min max lifetime, stream.end on terminal events)
    67→    67→
    68→    68→## Phase 5 — Analyzers
    69→    69→
    70→    70→- [x] HTTP/nav: broken links, 4xx/5xx, redirect loops, mixed content, failed resources, CORS-visible failures, invalid content types, missing/duplicate titles, missing lang, invalid canonical, broken favicon/manifest — `mini-services/worker/src/analyzers/http-nav.ts` (server errors, client errors, redirect loops, excessive redirects, failed requests, broken links via active HEAD/GET checking, mixed content, invalid content types, missing title, cross-origin canonical, broken favicon, broken manifest)
    71→    71→- [x] Runtime: uncaught errors, unhandled rejections, console errors/warnings, failed network, page crashes, nav timeouts, CSP violations (redacted) — `mini-services/worker/src/analyzers/runtime.ts` (page errors with secret redaction, console errors deduped, console warnings grouped, CSP violations via SecurityPolicyViolationEvent, page crash detection)
    72→    72→- [x] Responsive: horizontal overflow, out-of-viewport, fixed covering, clipped text, overlapping interactives, modal overflow, mobile nav, tap targets, input sizes, font sizes, tables, images, sticky headers — `mini-services/worker/src/analyzers/responsive.ts` (document overflow, out-of-viewport elements, fixed/sticky covering interactives, clipped text, tap target sizes <44×44, input font <16px, root font <16px, table overflow, image overflow)
    73→    73→- [x] Accessibility: axe-core integration, WCAG 2.2 AA where supported, missing names/labels, invalid ARIA, duplicate IDs, heading hierarchy, focus, contrast, alt, landmarks, dialog/button semantics, link names, tab order, frame titles, lang, touch targets — `mini-services/worker/src/analyzers/accessibility.ts` (axe-core WCAG 2.2 AA + best-practice tags, manual checks for missing html lang, heading hierarchy, h1 count, frame titles, bypass mechanism, unnamed interactives)
    74→    74→- [x] Forms: missing label, autocomplete, password handling, submit unavailable, inaccessible errors, required communication, unexpected navigation, missing feedback, mobile keyboard obscuring — `mini-services/worker/src/analyzers/forms.ts` (missing labels, missing/wrong autocomplete, suboptimal input types, password fields without autocomplete, missing submit button, disabled submit, required fields without aria-required, missing error region)
    75→    75→- [x] Performance: TTFB, DCL, load, LCP, CLS, INP, transferred bytes, request count, largest resources, long tasks, render-blocking — `mini-services/worker/src/analyzers/performance.ts` (TTFB, DCL, load, LCP, CLS, INP, FCP via Performance Timeline + PerformanceObserver, total bytes, request count, largest resources, long tasks, render-blocking resources, large individual resources)
    76→    76→- [x] Passive security: missing headers, mixed content, cookie Secure/HttpOnly/SameSite, sensitive URL params, insecure credential POST, source map exposure, secret-like strings, SRI, iframe policies, public stack traces — `mini-services/worker/src/analyzers/security.ts` (6 required security headers, cookie Secure/HttpOnly/SameSite, sensitive URL params, insecure credential POST, source map exposure, secret-like strings in DOM [AWS keys, JWTs, GitHub tokens, Stripe keys, Google API keys, Slack tokens], missing SRI on third-party resources, iframe sandbox, public stack traces on error pages)
    77→    77→- [x] SEO/metadata: title/description/canonical/OG/viewport/indexability/robots/sitemap — `mini-services/worker/src/analyzers/seo.ts` (missing/short/long title, missing/short/long description, missing canonical, missing/bad viewport, noindex detection, missing OG tags, missing Twitter Card, missing JSON-LD, missing favicon, missing manifest, missing html lang, thin content)
    78→    78→
    79→    79→## Phase 6 — Findings
    80→    80→
    81→    81→- [x] Finding fingerprint (projectId, checkId, normalizedUrl, normalizedSelector, viewport, locale, stableMessageKey, SHA-256) — `src/lib/crypto.ts` fingerprint() + `mini-services/worker/src/analyzers/finding-writer.ts` (fingerprint = SHA-256 of projectId+checkId+normalizedUrl+selector+viewport+locale+messageKey, upsert on fingerprint for cross-run dedup)
    82→    82→- [x] Deduplication across runs/pages/viewports/locales — `mini-services/worker/src/analyzers/finding-writer.ts` (upsert on fingerprint; FindingOccurrence records per-run appearances; isFindingSuppressed skips occurrence emission for suppressed findings)
    83→    83→- [x] Lifecycle state machine (OPEN/ACKNOWLEDGED/IN_PROGRESS/RESOLVED/REOPENED/IGNORED/ACCEPTED_RISK/FALSE_POSITIVE) with invalid-transition rejection — `src/lib/finding-severity.ts` (TRANSITION_MATRIX, canTransition, assertCanTransition) + `src/lib/findings-service.ts` (transitionFinding, patchFinding validate transitions, records FindingStatusHistory)
    84→    84→- [x] Auto-reopen on resolved fingerprint re-appearance — `src/lib/findings-service.ts` maybeAutoReopenFinding (only from RESOLVED; IGNORED/ACCEPTED_RISK/FALSE_POSITIVE are intentional decisions, not auto-reopened) + wired into `mini-services/worker/src/analyzers/finding-writer.ts`
    85→    85→- [x] Comments, assignments, tags — `src/lib/findings-service.ts` (addComment, listComments, patchFinding for assignedToId/tags; FindingComment model, Finding.tags comma-separated with parseTags validation/dedup, max 12 tags)
    86→    86→- [x] Suppressions (reason, creator, optional expiry, audit, narrowly scoped) — `src/lib/findings-service.ts` (createSuppression with 4 scopes: finding/fingerprint/checkId/project_check; project-wide requires OWNER/ADMIN; revokeSuppression idempotent; isFindingSuppressed for worker; expiry capped at 1 year; FindingSuppression.createdBy relation added)
    87→    87→- [x] Severity (BLOCKER/CRITICAL/MAJOR/MINOR/INFO) — deterministic first, AI may explain but not silently override — `src/lib/finding-severity.ts` (DETERMINISTIC_SEVERITY table for 60+ (category, checkId) pairs, resolveSeverity returns {severity, overridden}; AI cannot silently override — overrides recorded via patchFinding audit)
    88→    88→- [x] Business impact categories — `src/lib/finding-severity.ts` (12 BUSINESS_IMPACTS: REVENUE_LOSS, CONVERSION_LOSS, BRAND_DAMAGE, ACCESSIBILITY_BARRIER, LEGAL_COMPLIANCE, SEO_TRAFFIC_LOSS, USER_EXPERIENCE, SECURITY_EXPOSURE, PERFORMANCE_DEGRADATION, LOCALIZATION_BARRIER, TECHNICAL_DEBT, OTHER; parseBusinessImpacts/serializeBusinessImpacts)
    89→    89→- [x] Quality score (0–100, weights, blocker caps readiness) — `src/lib/quality-score.ts` (computeBreakdown pure function, SEVERITY_WEIGHTS [BLOCKER=25/CRITICAL=12/MAJOR=5/MINOR=2/INFO=0], SEVERITY_MAX_PENALTY caps per bucket, open BLOCKER caps score at 49 [NOT_READY], open CRITICAL caps at 74 [NEEDS_WORK], READY requires ≥80 + no blockers/criticals; computeProjectScore live from findings table, computeAndPersistRunScore writes to ScanRun.score + previousScore + blockerCount; wired into page-analysis handler)
    90→    90→
    91→    91→## Phase 7 — Journeys
    92→    92→
    93→    93→- [x] Journey schema + step types (NAVIGATE/CLICK/TYPE/SELECT/CHECK/UNCHECK/UPLOAD_TEST_FILE/WAIT_*/ASSERT_*/SCREENSHOT/CUSTOM_SAFE_SCRIPT) — `src/lib/journey-types.ts` (Zod discriminated union with 17 step types, selector charset whitelist + 200-char cap, secret-ref `{{secret.NAME}}` regex, URL validation (http(s) or relative), safe-script ID whitelist, parseSteps/serializeSteps/safeParseSteps helpers)
    94→    94→- [x] Visual journey editor (add/reorder/locator/test-data/assertions/secret-mark/versions/rollback) — backend foundation in `src/lib/journey-service.ts` (createJourney, getJourney, updateJourney with new version, listJourneyVersions, getJourneyVersion, rollbackJourney, deleteJourney soft-delete, validateJourney dry-run); API routes for full CRUD + versions + rollback + validate; UI editor itself is Phase 10
    95→    95→- [x] Runner (isolated browser context) — `mini-services/worker/src/journey-runner.ts` (launches hardened browser via launchBrowser + createContext, executes each step against an isolated page, captures before/after screenshots on failure, records JourneyStepResult with duration/console/network error counts, aborts on first failure unless continueOnError, emit journey.started/step.passed/step.failed/step.skipped/completed/failed scan events)
    96→    96→- [x] Safe action policy (PASSIVE/SAFE_INTERACTION/TEST_TRANSACTION/CUSTOM_APPROVED) with dangerous-action blocklist (multilingual) — `src/lib/journey-policy.ts` (DESTRUCTIVE_PATTERNS covering EN/FR/DE/ES/NL/FA; DESTRUCTIVE_TEXT_PATTERNS for element text; validateStepsAgainstPolicy design-time check + isDestructiveSelector/Url/Text runtime check; STEP_PERMISSIONS table per run mode; minimumModeForStep helper)
    97→    97→- [x] Secret references `{{secret.NAME}}` resolved only inside worker — `src/lib/project-secrets.ts` (ProjectSecret model with AES-256-GCM encryption, setSecret/listSecrets/deleteSecret API surface never returns decrypted values, resolveSecret + resolveSecretsForSteps worker-only functions decrypt on demand, extractSecretKeys helper for batch resolution, audit logs record only the key name not the value)
    98→    98→- [x] Journey results + step outcomes — `src/lib/journey-run-service.ts` + JourneyRun + JourneyStepResult models (createJourneyRun enqueues journey-execution job, listJourneyRuns cursor pagination, getJourneyRun with full step results, cancelJourneyRun idempotent; JourneyStepResult records stepIndex/stepType/status/durationMs/error/before+afterScreenshotIds/consoleErrors/networkErrors/metadataJson)
    99→    99→- [ ] AI-proposed journeys (validated JSON, never raw code, user approval required) — Phase 8
   100→   100→
   101→   101→## Phase 8 — AI
   102→   102→
   103→   103→- [x] Provider abstraction (Z.ai GLM adapter, OpenAI-compatible adapter, Mock for tests) — `src/lib/ai/` (AiProvider interface with complete/completeStructured; GlmAiProvider via z-ai-web-dev-sdk with env→.z-ai-config bridge; OpenAiCompatibleProvider via fetch to AI_BASE_URL; MockAiProvider deterministic/offline; registry with fallback-to-mock when configured provider not ready; AiError taxonomy; cost-per-1K-token table + estimateCostUsd)
